digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1848310696[label="-6,-6" color="white" style="filled" ];
N1541133438[label="76,52" color="#000000" style="filled" ];
N1783032944[label="77,52" color="#000000" style="filled" ];
N1110847185[label="78,52" color="#000000" style="filled" ];
N1924419769[label="79,52" color="#000000" style="filled" ];
N2009666229[label="80,52" color="#000000" style="filled" ];
N716260688[label="81,52" color="#000000" style="filled" ];
N1493350001[label="82,52" color="#000000" style="filled" ];
N157488240[label="83,52" color="#000000" style="filled" ];
N914420563[label="84,52" color="#000000" style="filled" ];
N373013270[label="85,52" color="#000000" style="filled" ];
N1522935454[label="86,52" color="#000000" style="filled" ];
N1259825442[label="87,52" color="#000000" style="filled" ];
N2059141496[label="88,52" color="#000000" style="filled" ];
N823453234[label="89,52" color="#000000" style="filled" ];
N1510851672[label="90,52" color="#000000" style="filled" ];
N707000386[label="91,52" color="#000000" style="filled" ];
N806263743[label="0,53" color="#000000" style="filled" ];
N649973498[label="1,53" color="#000000" style="filled" ];
N304542065[label="2,53" color="#000000" style="filled" ];
N661846687[label="3,53" color="#000000" style="filled" ];
N1675976365[label="4,53" color="#9E0303" style="filled" ];
N728208949[label="5,53" color="#9E0303" style="filled" ];
N250566481[label="6,53" color="#9E0303" style="filled" ];
N1048175121[label="7,53" color="#9E0303" style="filled" ];
N2007028549[label="8,53" color="#FF0000" style="filled" ];
N1625372090[label="9,53" color="#FF0000" style="filled" ];
N339780392[label="10,53" color="#FF0000" style="filled" ];
N1700307675[label="11,53" color="#FF0000" style="filled" ];
N336818126[label="12,53" color="#FF0000" style="filled" ];
N2109129747[label="13,53" color="#9E0303" style="filled" ];
N1828610414[label="14,53" color="#9E0303" style="filled" ];
N1276135504[label="15,53" color="#9E0303" style="filled" ];
N1139946243[label="16,53" color="#9E0303" style="filled" ];
N137355570[label="17,53" color="#9E0303" style="filled" ];
N398791752[label="18,53" color="#9E0303" style="filled" ];
N1499044904[label="19,53" color="#9E0303" style="filled" ];
N190961195[label="20,53" color="#9E0303" style="filled" ];
N2091941892[label="21,53" color="#9E0303" style="filled" ];
N1130933390[label="22,53" color="#9E0303" style="filled" ];
N1447411735[label="23,53" color="#9E0303" style="filled" ];
N1401980026[label="24,53" color="#000000" style="filled" ];
N727223980[label="25,53" color="#000000" style="filled" ];
N760368021[label="26,53" color="#000000" style="filled" ];
N1441751888[label="27,53" color="#000000" style="filled" ];
N34311875[label="28,53" color="#000000" style="filled" ];
N1833520576[label="29,53" color="#000000" style="filled" ];
N1383640351[label="30,53" color="#000000" style="filled" ];
N2091102691[label="31,53" color="#000000" style="filled" ];
N578835746[label="32,53" color="#000000" style="filled" ];
N92290047[label="33,53" color="#000000" style="filled" ];
N302480901[label="34,53" color="#000000" style="filled" ];
N1934289167[label="35,53" color="#000000" style="filled" ];
N1396939521[label="36,53" color="#000000" style="filled" ];
N1461198165[label="37,53" color="#000000" style="filled" ];
N2118559461[label="38,53" color="#FF9445" style="filled" ];
N1524644531[label="39,53" color="#FF9445" style="filled" ];
N364128637[label="40,53" color="#FF9445" style="filled" ];
N38890539[label="41,53" color="#FFCF8F" style="filled" ];
N1231786762[label="42,53" color="#FFCF8F" style="filled" ];
N310709558[label="43,53" color="#FFCF8F" style="filled" ];
N651043290[label="44,53" color="#FFCF8F" style="filled" ];
N796336412[label="45,53" color="#FFCF8F" style="filled" ];
N982582331[label="46,53" color="#FFCF8F" style="filled" ];
N13058786[label="47,53" color="#FFCF8F" style="filled" ];
N1464890321[label="48,53" color="#FFCF8F" style="filled" ];
N1094305766[label="49,53" color="#FFCF8F" style="filled" ];
N1941676838[label="50,53" color="#FFCF8F" style="filled" ];
N1230057441[label="51,53" color="#FFCF8F" style="filled" ];
N491459553[label="52,53" color="#FFCF8F" style="filled" ];
N314765657[label="53,53" color="#000000" style="filled" ];
N1020183220[label="54,53" color="#000000" style="filled" ];
N2082528491[label="55,53" color="#000000" style="filled" ];
N959519893[label="56,53" color="#000000" style="filled" ];
N1014790867[label="57,53" color="#000000" style="filled" ];
N1986909322[label="58,53" color="#FFCF8F" style="filled" ];
N214997288[label="59,53" color="#FFCF8F" style="filled" ];
N1026881939[label="60,53" color="#FFCF8F" style="filled" ];
N1656862212[label="61,53" color="#FFCF8F" style="filled" ];
N2047932242[label="62,53" color="#FFCF8F" style="filled" ];
N1921071329[label="63,53" color="#FFCF8F" style="filled" ];
N1759756099[label="64,53" color="#FFCF8F" style="filled" ];
N134043085[label="65,53" color="#FFCF8F" style="filled" ];
N2058000391[label="66,53" color="#FFCF8F" style="filled" ];
N18346371[label="67,53" color="#FF9445" style="filled" ];
N1954238277[label="68,53" color="#FF9445" style="filled" ];
N432353082[label="69,53" color="#FF9445" style="filled" ];
N922875557[label="70,53" color="#000000" style="filled" ];
N153387567[label="71,53" color="#000000" style="filled" ];
N663483689[label="72,53" color="#000000" style="filled" ];
N394768925[label="73,53" color="#000000" style="filled" ];
N789301910[label="74,53" color="#000000" style="filled" ];
N43192482[label="75,53" color="#000000" style="filled" ];
N2060029796[label="76,53" color="#000000" style="filled" ];
N1349832058[label="77,53" color="#000000" style="filled" ];
N567997080[label="78,53" color="#000000" style="filled" ];
N995549185[label="79,53" color="#000000" style="filled" ];
N231926432[label="80,53" color="#000000" style="filled" ];
N2075916669[label="81,53" color="#000000" style="filled" ];
N218340000[label="82,53" color="#000000" style="filled" ];
N22619625[label="83,53" color="#000000" style="filled" ];
N465848456[label="84,53" color="#000000" style="filled" ];
N1066412700[label="85,53" color="#000000" style="filled" ];
N777478484[label="86,53" color="#000000" style="filled" ];
N1726578458[label="87,53" color="#000000" style="filled" ];
N1599138631[label="88,53" color="#000000" style="filled" ];
N1630207739[label="89,53" color="#000000" style="filled" ];
N1960996427[label="90,53" color="#000000" style="filled" ];
N1499385442[label="91,53" color="#000000" style="filled" ];
N17571037[label="0,54" color="#000000" style="filled" ];
N937944865[label="1,54" color="#000000" style="filled" ];
N1351632800[label="2,54" color="#000000" style="filled" ];
N2131930638[label="3,54" color="#000000" style="filled" ];
N513392581[label="4,54" color="#9E0303" style="filled" ];
N374312408[label="5,54" color="#9E0303" style="filled" ];
N1152411126[label="6,54" color="#9E0303" style="filled" ];
N775475632[label="7,54" color="#9E0303" style="filled" ];
N2106340389[label="8,54" color="#FF0000" style="filled" ];
N398939905[label="9,54" color="#FF0000" style="filled" ];
N1352605658[label="10,54" color="#FF0000" style="filled" ];
N943907112[label="11,54" color="#FF0000" style="filled" ];
N611567385[label="12,54" color="#000000" style="filled" ];
N153220041[label="13,54" color="#000000" style="filled" ];
N560483576[label="14,54" color="#000000" style="filled" ];
N244101724[label="15,54" color="#000000" style="filled" ];
N889059227[label="16,54" color="#000000" style="filled" ];
N851768694[label="17,54" color="#000000" style="filled" ];
N1361600602[label="18,54" color="#000000" style="filled" ];
N979183217[label="19,54" color="#000000" style="filled" ];
N1640451982[label="20,54" color="#000000" style="filled" ];
N1950185861[label="21,54" color="#000000" style="filled" ];
N1711664616[label="22,54" color="#000000" style="filled" ];
N901259767[label="23,54" color="#000000" style="filled" ];
N1859695601[label="24,54" color="#000000" style="filled" ];
N1907760894[label="25,54" color="#000000" style="filled" ];
N949340045[label="26,54" color="#000000" style="filled" ];
N1280769777[label="27,54" color="#000000" style="filled" ];
N1740282801[label="28,54" color="#000000" style="filled" ];
N649738326[label="29,54" color="#000000" style="filled" ];
N805649059[label="30,54" color="#000000" style="filled" ];
N1272965924[label="31,54" color="#000000" style="filled" ];
N2014025469[label="32,54" color="#000000" style="filled" ];
N260340002[label="33,54" color="#000000" style="filled" ];
N374180435[label="34,54" color="#000000" style="filled" ];
N578798965[label="35,54" color="#000000" style="filled" ];
N107418553[label="36,54" color="#000000" style="filled" ];
N705050430[label="37,54" color="#000000" style="filled" ];
N1348681535[label="38,54" color="#FF9445" style="filled" ];
N208342059[label="39,54" color="#FF9445" style="filled" ];
N850341060[label="40,54" color="#FF9445" style="filled" ];
N688607848[label="41,54" color="#FFCF8F" style="filled" ];
N1624771249[label="42,54" color="#FFCF8F" style="filled" ];
N881219797[label="43,54" color="#FFCF8F" style="filled" ];
N2131008397[label="44,54" color="#FFCF8F" style="filled" ];
N216997399[label="45,54" color="#FFCF8F" style="filled" ];
N750915769[label="46,54" color="#FFCF8F" style="filled" ];
N713340164[label="47,54" color="#FFCF8F" style="filled" ];
N1896319786[label="48,54" color="#FFCF8F" style="filled" ];
N90975419[label="49,54" color="#FFCF8F" style="filled" ];
N966239095[label="50,54" color="#FFCF8F" style="filled" ];
N909385172[label="51,54" color="#FFCF8F" style="filled" ];
N2074578659[label="52,54" color="#FFCF8F" style="filled" ];
N524975320[label="53,54" color="#000000" style="filled" ];
N457373789[label="54,54" color="#000000" style="filled" ];
N227449948[label="55,54" color="#000000" style="filled" ];
N1243208600[label="56,54" color="#000000" style="filled" ];
N108643007[label="57,54" color="#000000" style="filled" ];
N183845437[label="58,54" color="#FFCF8F" style="filled" ];
N1944077123[label="59,54" color="#FFCF8F" style="filled" ];
N2007073724[label="60,54" color="#FFCF8F" style="filled" ];
N1065737165[label="61,54" color="#FFCF8F" style="filled" ];
N524391082[label="62,54" color="#FFCF8F" style="filled" ];
N1850355802[label="63,54" color="#FFCF8F" style="filled" ];
N361624140[label="64,54" color="#FFCF8F" style="filled" ];
N80152707[label="65,54" color="#FFCF8F" style="filled" ];
N385879667[label="66,54" color="#000000" style="filled" ];
N678900777[label="67,54" color="#000000" style="filled" ];
N1385348345[label="68,54" color="#000000" style="filled" ];
N1856845112[label="69,54" color="#000000" style="filled" ];
N2034883848[label="70,54" color="#000000" style="filled" ];
N1745774708[label="71,54" color="#000000" style="filled" ];
N792487160[label="72,54" color="#000000" style="filled" ];
N675254482[label="73,54" color="#000000" style="filled" ];
N522824000[label="74,54" color="#000000" style="filled" ];
N75448089[label="75,54" color="#000000" style="filled" ];
N1219006666[label="76,54" color="#000000" style="filled" ];
N482680845[label="77,54" color="#000000" style="filled" ];
N1316288892[label="78,54" color="#000000" style="filled" ];
N864976988[label="79,54" color="#000000" style="filled" ];
N1068263463[label="80,54" color="#000000" style="filled" ];
N182248087[label="81,54" color="#000000" style="filled" ];
N1670010281[label="82,54" color="#000000" style="filled" ];
N608286180[label="83,54" color="#000000" style="filled" ];
N2028997659[label="84,54" color="#000000" style="filled" ];
N357929416[label="85,54" color="#000000" style="filled" ];
N608414166[label="86,54" color="#000000" style="filled" ];
N226809391[label="87,54" color="#000000" style="filled" ];
N1978438480[label="88,54" color="#000000" style="filled" ];
N1284409332[label="89,54" color="#000000" style="filled" ];
N1975163562[label="90,54" color="#000000" style="filled" ];
N1587810204[label="91,54" color="#000000" style="filled" ];
N1329815819[label="92,54" color="#000000" style="filled" ];
N2009787952[label="93,54" color="#000000" style="filled" ];
N1443124649[label="94,54" color="#000000" style="filled" ];
N681732122[label="95,54" color="#000000" style="filled" ];
N2084380476[label="0,55" color="#000000" style="filled" ];
N1546048997[label="1,55" color="#000000" style="filled" ];
N687565525[label="2,55" color="#000000" style="filled" ];
N321009000[label="3,55" color="#000000" style="filled" ];
N133303503[label="4,55" color="#9E0303" style="filled" ];
N1829861417[label="5,55" color="#9E0303" style="filled" ];
N508500636[label="6,55" color="#9E0303" style="filled" ];
N482669896[label="7,55" color="#9E0303" style="filled" ];
N197592683[label="8,55" color="#9E0303" style="filled" ];
N1844569866[label="9,55" color="#9E0303" style="filled" ];
N193764306[label="10,55" color="#9E0303" style="filled" ];
N811155806[label="11,55" color="#9E0303" style="filled" ];
N60751200[label="12,55" color="#000000" style="filled" ];
N1630901166[label="13,55" color="#000000" style="filled" ];
N235460177[label="14,55" color="#000000" style="filled" ];
N1948329343[label="15,55" color="#000000" style="filled" ];
N2143078[label="16,55" color="#000000" style="filled" ];
N1304815663[label="17,55" color="#000000" style="filled" ];
N95884696[label="18,55" color="#000000" style="filled" ];
N2017510028[label="19,55" color="#000000" style="filled" ];
N2105468257[label="20,55" color="#000000" style="filled" ];
N521731697[label="21,55" color="#000000" style="filled" ];
N582886367[label="22,55" color="#000000" style="filled" ];
N1544868262[label="23,55" color="#000000" style="filled" ];
N1456173736[label="24,55" color="#000000" style="filled" ];
N242804086[label="25,55" color="#5E2E0A" style="filled" ];
N1561042877[label="26,55" color="#5E2E0A" style="filled" ];
N669580379[label="27,55" color="#5E2E0A" style="filled" ];
N716932156[label="28,55" color="#8A4818" style="filled" ];
N1663145800[label="29,55" color="#8A4818" style="filled" ];
N1649810150[label="30,55" color="#8A4818" style="filled" ];
N45885651[label="31,55" color="#8A4818" style="filled" ];
N1951454940[label="32,55" color="#000000" style="filled" ];
N463770825[label="33,55" color="#000000" style="filled" ];
N1232551025[label="34,55" color="#000000" style="filled" ];
N711884604[label="35,55" color="#000000" style="filled" ];
N1484438171[label="36,55" color="#000000" style="filled" ];
N1732734849[label="37,55" color="#000000" style="filled" ];
N388187052[label="38,55" color="#FF9445" style="filled" ];
N1315789291[label="39,55" color="#FF9445" style="filled" ];
N1129225439[label="40,55" color="#FF9445" style="filled" ];
N522836048[label="41,55" color="#FFCF8F" style="filled" ];
N312137274[label="42,55" color="#FFCF8F" style="filled" ];
N907835267[label="43,55" color="#FFCF8F" style="filled" ];
N17022459[label="44,55" color="#FFCF8F" style="filled" ];
N1345920723[label="45,55" color="#FFCF8F" style="filled" ];
N349583848[label="46,55" color="#FFCF8F" style="filled" ];
N1101259934[label="47,55" color="#FFCF8F" style="filled" ];
N1574135092[label="48,55" color="#FFCF8F" style="filled" ];
N1166292955[label="49,55" color="#FFCF8F" style="filled" ];
N1622695930[label="50,55" color="#FFCF8F" style="filled" ];
N1046593639[label="51,55" color="#FFCF8F" style="filled" ];
N2027812954[label="52,55" color="#FFCF8F" style="filled" ];
N478356085[label="53,55" color="#000000" style="filled" ];
N1046931856[label="54,55" color="#000000" style="filled" ];
N238314691[label="55,55" color="#000000" style="filled" ];
N431768183[label="56,55" color="#000000" style="filled" ];
N472472511[label="57,55" color="#000000" style="filled" ];
N361372611[label="58,55" color="#FFCF8F" style="filled" ];
N951412685[label="59,55" color="#FFCF8F" style="filled" ];
N1138828630[label="60,55" color="#FFCF8F" style="filled" ];
N356743734[label="61,55" color="#FFCF8F" style="filled" ];
N1355951966[label="62,55" color="#FFCF8F" style="filled" ];
N1128968582[label="63,55" color="#FFCF8F" style="filled" ];
N164362028[label="64,55" color="#FFCF8F" style="filled" ];
N123191017[label="65,55" color="#FFCF8F" style="filled" ];
N1186912642[label="66,55" color="#000000" style="filled" ];
N1357809234[label="67,55" color="#000000" style="filled" ];
N105540084[label="68,55" color="#000000" style="filled" ];
N1020276514[label="69,55" color="#000000" style="filled" ];
N210928627[label="70,55" color="#000000" style="filled" ];
N678058021[label="71,55" color="#FF9445" style="filled" ];
N2109374741[label="72,55" color="#FF9445" style="filled" ];
N1076762815[label="73,55" color="#FF9445" style="filled" ];
N1488684626[label="74,55" color="#FFCF8F" style="filled" ];
N585782800[label="75,55" color="#FFCF8F" style="filled" ];
N200399217[label="76,55" color="#FFCF8F" style="filled" ];
N992662352[label="77,55" color="#FFCF8F" style="filled" ];
N1059539825[label="78,55" color="#FFCF8F" style="filled" ];
N1334693971[label="79,55" color="#FFCF8F" style="filled" ];
N1244836482[label="80,55" color="#FFCF8F" style="filled" ];
N669993159[label="81,55" color="#FFCF8F" style="filled" ];
N571925384[label="82,55" color="#FFCF8F" style="filled" ];
N54042833[label="83,55" color="#FFCF8F" style="filled" ];
N1556194454[label="84,55" color="#FFCF8F" style="filled" ];
N28669625[label="85,55" color="#FFCF8F" style="filled" ];
N338349988[label="86,55" color="#FFCF8F" style="filled" ];
N1389550552[label="87,55" color="#FFCF8F" style="filled" ];
N57028608[label="88,55" color="#FFCF8F" style="filled" ];
N692887147[label="89,55" color="#FFCF8F" style="filled" ];
N1801007881[label="90,55" color="#FFCF8F" style="filled" ];
N789658017[label="91,55" color="#000000" style="filled" ];
N491125363[label="92,55" color="#000000" style="filled" ];
N1345814646[label="93,55" color="#000000" style="filled" ];
N1926504450[label="94,55" color="#000000" style="filled" ];
N1412355016[label="95,55" color="#000000" style="filled" ];
N1720335708[label="0,56" color="#000000" style="filled" ];
N181544395[label="1,56" color="#000000" style="filled" ];
N1498796195[label="2,56" color="#000000" style="filled" ];
N2068310226[label="3,56" color="#000000" style="filled" ];
N1284528699[label="4,56" color="#9E0303" style="filled" ];
N1467466271[label="5,56" color="#9E0303" style="filled" ];
N550551706[label="6,56" color="#9E0303" style="filled" ];
N1687530794[label="7,56" color="#9E0303" style="filled" ];
N714764801[label="8,56" color="#9E0303" style="filled" ];
N1133787767[label="9,56" color="#9E0303" style="filled" ];
N1701242511[label="10,56" color="#9E0303" style="filled" ];
N752090100[label="11,56" color="#9E0303" style="filled" ];
N1436589589[label="12,56" color="#000000" style="filled" ];
N931479892[label="13,56" color="#000000" style="filled" ];
N1694866357[label="14,56" color="#000000" style="filled" ];
N1446691002[label="15,56" color="#000000" style="filled" ];
N129739870[label="16,56" color="#000000" style="filled" ];
N447336988[label="17,56" color="#000000" style="filled" ];
N1396193999[label="18,56" color="#000000" style="filled" ];
N1401364226[label="19,56" color="#000000" style="filled" ];
N151289968[label="20,56" color="#000000" style="filled" ];
N1567201918[label="21,56" color="#000000" style="filled" ];
N1326787934[label="22,56" color="#000000" style="filled" ];
N612455601[label="23,56" color="#000000" style="filled" ];
N153831249[label="24,56" color="#000000" style="filled" ];
N402691680[label="25,56" color="#5E2E0A" style="filled" ];
N2123966435[label="26,56" color="#5E2E0A" style="filled" ];
N1343475805[label="27,56" color="#5E2E0A" style="filled" ];
N55645377[label="28,56" color="#8A4818" style="filled" ];
N528359773[label="29,56" color="#8A4818" style="filled" ];
N678411118[label="30,56" color="#8A4818" style="filled" ];
N1722812166[label="31,56" color="#8A4818" style="filled" ];
N1833758733[label="32,56" color="#000000" style="filled" ];
N64376880[label="33,56" color="#000000" style="filled" ];
N1454845935[label="34,56" color="#000000" style="filled" ];
N811174408[label="35,56" color="#000000" style="filled" ];
N975161494[label="36,56" color="#000000" style="filled" ];
N200886325[label="37,56" color="#000000" style="filled" ];
N1683932914[label="38,56" color="#FF9445" style="filled" ];
N405477819[label="39,56" color="#FF9445" style="filled" ];
N1555310928[label="40,56" color="#FF9445" style="filled" ];
N491616787[label="41,56" color="#FFCF8F" style="filled" ];
N255215134[label="42,56" color="#FFCF8F" style="filled" ];
N1326473346[label="43,56" color="#FFCF8F" style="filled" ];
N840117913[label="44,56" color="#FFCF8F" style="filled" ];
N1157125930[label="45,56" color="#FFCF8F" style="filled" ];
N2034495261[label="46,56" color="#FFCF8F" style="filled" ];
N891000007[label="47,56" color="#FFCF8F" style="filled" ];
N517407515[label="48,56" color="#FFCF8F" style="filled" ];
N403719916[label="49,56" color="#FFCF8F" style="filled" ];
N2127391220[label="50,56" color="#FFCF8F" style="filled" ];
N387544902[label="51,56" color="#FFCF8F" style="filled" ];
N829448549[label="52,56" color="#FFCF8F" style="filled" ];
N726496897[label="53,56" color="#000000" style="filled" ];
N1054484693[label="54,56" color="#000000" style="filled" ];
N1655036687[label="55,56" color="#000000" style="filled" ];
N1357702519[label="56,56" color="#000000" style="filled" ];
N282421397[label="57,56" color="#000000" style="filled" ];
N2133223130[label="58,56" color="#FFCF8F" style="filled" ];
N857188242[label="59,56" color="#FFCF8F" style="filled" ];
N82258906[label="60,56" color="#FFCF8F" style="filled" ];
N1062038035[label="61,56" color="#FFCF8F" style="filled" ];
N1938938774[label="62,56" color="#FFCF8F" style="filled" ];
N2109000001[label="63,56" color="#FFCF8F" style="filled" ];
N1085310166[label="64,56" color="#FFCF8F" style="filled" ];
N343503649[label="65,56" color="#FFCF8F" style="filled" ];
N1774802771[label="66,56" color="#000000" style="filled" ];
N854357482[label="67,56" color="#000000" style="filled" ];
N1983828309[label="68,56" color="#000000" style="filled" ];
N687949000[label="69,56" color="#000000" style="filled" ];
N181529972[label="70,56" color="#000000" style="filled" ];
N1539541729[label="71,56" color="#FF9445" style="filled" ];
N1542933685[label="72,56" color="#FF9445" style="filled" ];
N2020832263[label="73,56" color="#FF9445" style="filled" ];
N2102168624[label="74,56" color="#FFCF8F" style="filled" ];
N983533050[label="75,56" color="#FFCF8F" style="filled" ];
N1533863160[label="76,56" color="#FFCF8F" style="filled" ];
N945578206[label="77,56" color="#FFCF8F" style="filled" ];
N568870633[label="78,56" color="#FFCF8F" style="filled" ];
N1730066299[label="79,56" color="#FFCF8F" style="filled" ];
N1542046788[label="80,56" color="#FFCF8F" style="filled" ];
N6817143[label="81,56" color="#FFCF8F" style="filled" ];
N1666499741[label="82,56" color="#FFCF8F" style="filled" ];
N1910702819[label="83,56" color="#FFCF8F" style="filled" ];
N1681728383[label="84,56" color="#FFCF8F" style="filled" ];
N616485170[label="85,56" color="#FFCF8F" style="filled" ];
N1628150036[label="86,56" color="#FFCF8F" style="filled" ];
N144079820[label="87,56" color="#FFCF8F" style="filled" ];
N87918458[label="88,56" color="#FFCF8F" style="filled" ];
N1465442734[label="89,56" color="#FFCF8F" style="filled" ];
N1789264232[label="90,56" color="#FFCF8F" style="filled" ];
N1364545515[label="91,56" color="#000000" style="filled" ];
N943330540[label="92,56" color="#000000" style="filled" ];
N679466964[label="93,56" color="#000000" style="filled" ];
N1913143026[label="94,56" color="#000000" style="filled" ];
N165223759[label="95,56" color="#000000" style="filled" ];
N1638725100[label="0,57" color="#000000" style="filled" ];
N935026554[label="1,57" color="#000000" style="filled" ];
N83298513[label="2,57" color="#000000" style="filled" ];
N1157975653[label="3,57" color="#000000" style="filled" ];
N1132515516[label="4,57" color="#9E0303" style="filled" ];
N774702905[label="5,57" color="#9E0303" style="filled" ];
N312488877[label="6,57" color="#9E0303" style="filled" ];
N2109284858[label="7,57" color="#9E0303" style="filled" ];
N947461057[label="8,57" color="#9E0303" style="filled" ];
N2116802360[label="9,57" color="#9E0303" style="filled" ];
N1829088779[label="10,57" color="#9E0303" style="filled" ];
N1493693600[label="11,57" color="#9E0303" style="filled" ];
N701516626[label="12,57" color="#000000" style="filled" ];
N165858119[label="13,57" color="#000000" style="filled" ];
N1230461318[label="14,57" color="#000000" style="filled" ];
N798164728[label="15,57" color="#000000" style="filled" ];
N78795395[label="16,57" color="#000000" style="filled" ];
N462752161[label="17,57" color="#000000" style="filled" ];
N1761474620[label="18,57" color="#000000" style="filled" ];
N1609467677[label="19,57" color="#000000" style="filled" ];
N1239343145[label="20,57" color="#000000" style="filled" ];
N2058694834[label="21,57" color="#000000" style="filled" ];
N2106461120[label="22,57" color="#000000" style="filled" ];
N1450421507[label="23,57" color="#000000" style="filled" ];
N1746059340[label="24,57" color="#000000" style="filled" ];
N997285212[label="25,57" color="#5E2E0A" style="filled" ];
N908886521[label="26,57" color="#5E2E0A" style="filled" ];
N2105293194[label="27,57" color="#5E2E0A" style="filled" ];
N59938505[label="28,57" color="#8A4818" style="filled" ];
N850964570[label="29,57" color="#8A4818" style="filled" ];
N1615449277[label="30,57" color="#8A4818" style="filled" ];
N2095389015[label="31,57" color="#8A4818" style="filled" ];
N1800858844[label="32,57" color="#000000" style="filled" ];
N471575436[label="33,57" color="#000000" style="filled" ];
N840544406[label="34,57" color="#000000" style="filled" ];
N1717708835[label="35,57" color="#000000" style="filled" ];
N973998143[label="36,57" color="#000000" style="filled" ];
N2064159545[label="37,57" color="#000000" style="filled" ];
N82448846[label="38,57" color="#FF9445" style="filled" ];
N1933447744[label="39,57" color="#FF9445" style="filled" ];
N968598504[label="40,57" color="#FF9445" style="filled" ];
N110460605[label="41,57" color="#FFCF8F" style="filled" ];
N1378188224[label="42,57" color="#FFCF8F" style="filled" ];
N1359667158[label="43,57" color="#FFCF8F" style="filled" ];
N902468348[label="44,57" color="#FFCF8F" style="filled" ];
N403137134[label="45,57" color="#FFCF8F" style="filled" ];
N1627779541[label="46,57" color="#FFCF8F" style="filled" ];
N1727424076[label="47,57" color="#FFCF8F" style="filled" ];
N130696476[label="48,57" color="#FFCF8F" style="filled" ];
N612189081[label="49,57" color="#FFCF8F" style="filled" ];
N1790477722[label="50,57" color="#FFCF8F" style="filled" ];
N1068063367[label="51,57" color="#FFCF8F" style="filled" ];
N1780357835[label="52,57" color="#FFCF8F" style="filled" ];
N607255962[label="53,57" color="#000000" style="filled" ];
N176896211[label="54,57" color="#000000" style="filled" ];
N2139301479[label="55,57" color="#000000" style="filled" ];
N1708237598[label="56,57" color="#000000" style="filled" ];
N1319587603[label="57,57" color="#000000" style="filled" ];
N498707380[label="58,57" color="#FFCF8F" style="filled" ];
N2070873722[label="59,57" color="#FFCF8F" style="filled" ];
N332305242[label="60,57" color="#FFCF8F" style="filled" ];
N1734711783[label="61,57" color="#FFCF8F" style="filled" ];
N928086708[label="62,57" color="#FFCF8F" style="filled" ];
N873391858[label="63,57" color="#FFCF8F" style="filled" ];
N1396565866[label="64,57" color="#FFCF8F" style="filled" ];
N417134155[label="65,57" color="#FFCF8F" style="filled" ];
N610581310[label="66,57" color="#000000" style="filled" ];
N1738465334[label="67,57" color="#000000" style="filled" ];
N1537498392[label="68,57" color="#000000" style="filled" ];
N615880329[label="69,57" color="#000000" style="filled" ];
N629761130[label="70,57" color="#000000" style="filled" ];
N898023357[label="71,57" color="#FF9445" style="filled" ];
N1286826120[label="72,57" color="#FF9445" style="filled" ];
N1144700489[label="73,57" color="#FF9445" style="filled" ];
N712915088[label="74,57" color="#FFCF8F" style="filled" ];
N704975157[label="75,57" color="#FFCF8F" style="filled" ];
N2099629013[label="76,57" color="#FFCF8F" style="filled" ];
N1828514510[label="77,57" color="#FFCF8F" style="filled" ];
N933098873[label="78,57" color="#FFCF8F" style="filled" ];
N890488326[label="79,57" color="#FFCF8F" style="filled" ];
N1723586578[label="80,57" color="#FFCF8F" style="filled" ];
N1830483089[label="81,57" color="#FFCF8F" style="filled" ];
N905241206[label="82,57" color="#FFCF8F" style="filled" ];
N511455544[label="83,57" color="#FFCF8F" style="filled" ];
N641667501[label="84,57" color="#FFCF8F" style="filled" ];
N482068359[label="85,57" color="#FFCF8F" style="filled" ];
N248406324[label="86,57" color="#FFCF8F" style="filled" ];
N1900307492[label="87,57" color="#FFCF8F" style="filled" ];
N799580632[label="88,57" color="#FFCF8F" style="filled" ];
N1835916373[label="89,57" color="#FFCF8F" style="filled" ];
N282580749[label="90,57" color="#FFCF8F" style="filled" ];
N1122038903[label="91,57" color="#000000" style="filled" ];
N673987474[label="92,57" color="#000000" style="filled" ];
N731956662[label="93,57" color="#000000" style="filled" ];
N90247280[label="94,57" color="#000000" style="filled" ];
N1080496103[label="95,57" color="#000000" style="filled" ];
N165563602[label="0,58" color="#000000" style="filled" ];
N612279594[label="1,58" color="#000000" style="filled" ];
N689029957[label="2,58" color="#000000" style="filled" ];
N1374808503[label="3,58" color="#000000" style="filled" ];
N707958663[label="4,58" color="#000000" style="filled" ];
N2067013662[label="5,58" color="#000000" style="filled" ];
N1553522646[label="6,58" color="#000000" style="filled" ];
N41564579[label="7,58" color="#000000" style="filled" ];
N1019877572[label="8,58" color="#000000" style="filled" ];
N1722088339[label="9,58" color="#000000" style="filled" ];
N2086207230[label="10,58" color="#000000" style="filled" ];
N792492023[label="11,58" color="#000000" style="filled" ];
N1130120940[label="12,58" color="#000000" style="filled" ];
N40195447[label="13,58" color="#000000" style="filled" ];
N972158155[label="14,58" color="#000000" style="filled" ];
N1975435213[label="15,58" color="#000000" style="filled" ];
N1416948912[label="16,58" color="#000000" style="filled" ];
N2089993636[label="17,58" color="#000000" style="filled" ];
N1249063249[label="18,58" color="#000000" style="filled" ];
N1244905221[label="19,58" color="#000000" style="filled" ];
N970054559[label="20,58" color="#000000" style="filled" ];
