digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N1700318730[label="28,80" color="#000000" style="filled" ];
N1304340613[label="29,80" color="#000000" style="filled" ];
N413538918[label="53,80" color="#000000" style="filled" ];
N1251614153[label="54,80" color="#000000" style="filled" ];
N1771155982[label="55,80" color="#000000" style="filled" ];
N1372837177[label="56,80" color="#000000" style="filled" ];
N2030993487[label="57,80" color="#000000" style="filled" ];
N1667284722[label="78,80" color="#000000" style="filled" ];
N117793106[label="79,80" color="#000000" style="filled" ];
N1219499670[label="80,80" color="#000000" style="filled" ];
N1160899383[label="81,80" color="#000000" style="filled" ];
N591415885[label="82,80" color="#000000" style="filled" ];
N266580102[label="83,80" color="#000000" style="filled" ];
N1194263370[label="12,81" color="#000000" style="filled" ];
N218968267[label="13,81" color="#000000" style="filled" ];
N742260997[label="14,81" color="#000000" style="filled" ];
N1053549444[label="15,81" color="#000000" style="filled" ];
N29463108[label="16,81" color="#000000" style="filled" ];
N1697538527[label="17,81" color="#000000" style="filled" ];
N969171542[label="18,81" color="#000000" style="filled" ];
N1492283689[label="19,81" color="#000000" style="filled" ];
N1428982721[label="20,81" color="#000000" style="filled" ];
N1134180386[label="21,81" color="#000000" style="filled" ];
N1498817749[label="22,81" color="#000000" style="filled" ];
N308706799[label="23,81" color="#000000" style="filled" ];
N589668065[label="24,81" color="#000000" style="filled" ];
N829225359[label="25,81" color="#000000" style="filled" ];
N1500779515[label="26,81" color="#000000" style="filled" ];
N2019329087[label="27,81" color="#000000" style="filled" ];
N1996607299[label="28,81" color="#000000" style="filled" ];
N561508525[label="29,81" color="#000000" style="filled" ];
N1491457203[label="53,81" color="#000000" style="filled" ];
N1141169900[label="54,81" color="#000000" style="filled" ];
N1032219384[label="55,81" color="#000000" style="filled" ];
N602539901[label="56,81" color="#000000" style="filled" ];
N1440489471[label="57,81" color="#000000" style="filled" ];
N936200214[label="78,81" color="#000000" style="filled" ];
N957494717[label="79,81" color="#000000" style="filled" ];
N1244662797[label="80,81" color="#000000" style="filled" ];
N2133250387[label="81,81" color="#000000" style="filled" ];
N586595161[label="82,81" color="#000000" style="filled" ];
N182570343[label="83,81" color="#000000" style="filled" ];
N1090254930[label="12,82" color="#000000" style="filled" ];
N161355095[label="13,82" color="#000000" style="filled" ];
N514153294[label="14,82" color="#000000" style="filled" ];
N439039752[label="15,82" color="#000000" style="filled" ];
N93156727[label="16,82" color="#000000" style="filled" ];
N2093018172[label="17,82" color="#000000" style="filled" ];
N1208727489[label="18,82" color="#000000" style="filled" ];
N190532287[label="19,82" color="#000000" style="filled" ];
N1695785070[label="20,82" color="#000000" style="filled" ];
N516489724[label="21,82" color="#000000" style="filled" ];
N199821403[label="22,82" color="#000000" style="filled" ];
N1513530667[label="23,82" color="#000000" style="filled" ];
N585002707[label="24,82" color="#000000" style="filled" ];
N1951292821[label="25,82" color="#000000" style="filled" ];
N925251735[label="26,82" color="#000000" style="filled" ];
N1490476197[label="27,82" color="#000000" style="filled" ];
N154114458[label="28,82" color="#000000" style="filled" ];
N252436447[label="29,82" color="#000000" style="filled" ];
N166706217[label="30,82" color="#000000" style="filled" ];
N1739749957[label="31,82" color="#000000" style="filled" ];
N312794208[label="32,82" color="#000000" style="filled" ];
N1124080844[label="33,82" color="#000000" style="filled" ];
N930807409[label="34,82" color="#000000" style="filled" ];
N1139726985[label="35,82" color="#000000" style="filled" ];
N1998408008[label="36,82" color="#000000" style="filled" ];
N876137755[label="37,82" color="#000000" style="filled" ];
N1422996635[label="38,82" color="#000000" style="filled" ];
N1641977370[label="39,82" color="#000000" style="filled" ];
N2090124384[label="40,82" color="#000000" style="filled" ];
N238456572[label="41,82" color="#000000" style="filled" ];
N1402865229[label="42,82" color="#000000" style="filled" ];
N1181033570[label="43,82" color="#000000" style="filled" ];
N470306570[label="44,82" color="#000000" style="filled" ];
N645096217[label="45,82" color="#000000" style="filled" ];
N92055028[label="53,82" color="#000000" style="filled" ];
N1792395021[label="54,82" color="#000000" style="filled" ];
N888907074[label="55,82" color="#000000" style="filled" ];
N153969519[label="56,82" color="#000000" style="filled" ];
N1763583163[label="57,82" color="#000000" style="filled" ];
N758610746[label="58,82" color="#000000" style="filled" ];
N1141840491[label="59,82" color="#000000" style="filled" ];
N651898782[label="60,82" color="#000000" style="filled" ];
N1056500738[label="61,82" color="#000000" style="filled" ];
N679521868[label="62,82" color="#000000" style="filled" ];
N350233973[label="63,82" color="#000000" style="filled" ];
N1807245224[label="64,82" color="#000000" style="filled" ];
N316220961[label="65,82" color="#000000" style="filled" ];
N1065752824[label="66,82" color="#000000" style="filled" ];
N710429168[label="67,82" color="#000000" style="filled" ];
N53741068[label="68,82" color="#000000" style="filled" ];
N1476907109[label="69,82" color="#000000" style="filled" ];
N1472807493[label="70,82" color="#000000" style="filled" ];
N1068926597[label="71,82" color="#000000" style="filled" ];
N479327001[label="72,82" color="#000000" style="filled" ];
N2054396950[label="73,82" color="#000000" style="filled" ];
N1731539575[label="74,82" color="#000000" style="filled" ];
N1824264890[label="75,82" color="#000000" style="filled" ];
N2141596943[label="76,82" color="#000000" style="filled" ];
N424910273[label="77,82" color="#000000" style="filled" ];
N1463530006[label="78,82" color="#000000" style="filled" ];
N1537098633[label="79,82" color="#000000" style="filled" ];
N354341792[label="80,82" color="#000000" style="filled" ];
N270989655[label="81,82" color="#000000" style="filled" ];
N445071943[label="82,82" color="#000000" style="filled" ];
N866965653[label="83,82" color="#000000" style="filled" ];
N1355583123[label="12,83" color="#000000" style="filled" ];
N2005350812[label="13,83" color="#000000" style="filled" ];
N1471338577[label="14,83" color="#000000" style="filled" ];
N42981954[label="15,83" color="#000000" style="filled" ];
N914580630[label="16,83" color="#000000" style="filled" ];
N2022109187[label="17,83" color="#000000" style="filled" ];
N968351506[label="18,83" color="#000000" style="filled" ];
N1159090092[label="19,83" color="#000000" style="filled" ];
N1755063372[label="20,83" color="#000000" style="filled" ];
N668325812[label="21,83" color="#000000" style="filled" ];
N538821395[label="22,83" color="#000000" style="filled" ];
N1459717011[label="23,83" color="#000000" style="filled" ];
N1589015419[label="24,83" color="#000000" style="filled" ];
N1473734510[label="25,83" color="#000000" style="filled" ];
N421278684[label="26,83" color="#000000" style="filled" ];
N1113204343[label="27,83" color="#000000" style="filled" ];
N798669036[label="28,83" color="#000000" style="filled" ];
N1134184038[label="29,83" color="#000000" style="filled" ];
N996151066[label="30,83" color="#000000" style="filled" ];
N672853919[label="31,83" color="#000000" style="filled" ];
N1388150696[label="32,83" color="#000000" style="filled" ];
N1124444911[label="33,83" color="#000000" style="filled" ];
N2024170826[label="34,83" color="#000000" style="filled" ];
N129960918[label="35,83" color="#000000" style="filled" ];
N1044800694[label="36,83" color="#000000" style="filled" ];
N1350230851[label="37,83" color="#000000" style="filled" ];
N457003059[label="38,83" color="#000000" style="filled" ];
N1688410425[label="39,83" color="#000000" style="filled" ];
N1775088335[label="40,83" color="#000000" style="filled" ];
N1848259662[label="41,83" color="#000000" style="filled" ];
N535252336[label="42,83" color="#000000" style="filled" ];
N1668412772[label="43,83" color="#000000" style="filled" ];
N1739487247[label="44,83" color="#000000" style="filled" ];
N1478080752[label="45,83" color="#000000" style="filled" ];
N2108748366[label="53,83" color="#000000" style="filled" ];
N285667913[label="54,83" color="#000000" style="filled" ];
N92053094[label="55,83" color="#000000" style="filled" ];
N272070657[label="56,83" color="#000000" style="filled" ];
N1794099915[label="57,83" color="#000000" style="filled" ];
N1281223013[label="58,83" color="#000000" style="filled" ];
N758366502[label="59,83" color="#000000" style="filled" ];
N116347889[label="60,83" color="#000000" style="filled" ];
N306342005[label="61,83" color="#000000" style="filled" ];
N838315417[label="62,83" color="#000000" style="filled" ];
N50225264[label="63,83" color="#000000" style="filled" ];
N2121452293[label="64,83" color="#000000" style="filled" ];
N2146571646[label="65,83" color="#000000" style="filled" ];
N1944446076[label="66,83" color="#000000" style="filled" ];
N48883600[label="67,83" color="#000000" style="filled" ];
N1789603371[label="68,83" color="#000000" style="filled" ];
N85827557[label="69,83" color="#000000" style="filled" ];
N1493650750[label="70,83" color="#000000" style="filled" ];
N346027241[label="71,83" color="#000000" style="filled" ];
N662067751[label="72,83" color="#000000" style="filled" ];
N1325206427[label="73,83" color="#000000" style="filled" ];
N770757063[label="74,83" color="#000000" style="filled" ];
N1176719404[label="75,83" color="#000000" style="filled" ];
N1393659309[label="76,83" color="#000000" style="filled" ];
N1964438919[label="77,83" color="#000000" style="filled" ];
N1589869579[label="78,83" color="#000000" style="filled" ];
N45999567[label="79,83" color="#000000" style="filled" ];
N1562275024[label="80,83" color="#000000" style="filled" ];
N535171129[label="81,83" color="#000000" style="filled" ];
N1518343402[label="82,83" color="#000000" style="filled" ];
N931009000[label="83,83" color="#000000" style="filled" ];
N430474043[label="28,84" color="#000000" style="filled" ];
N920661999[label="29,84" color="#000000" style="filled" ];
N1822251677[label="30,84" color="#000000" style="filled" ];
N732686263[label="31,84" color="#000000" style="filled" ];
N1992755362[label="32,84" color="#000000" style="filled" ];
N1106239170[label="33,84" color="#000000" style="filled" ];
N1201679824[label="34,84" color="#000000" style="filled" ];
N860024012[label="35,84" color="#000000" style="filled" ];
N2098098206[label="36,84" color="#000000" style="filled" ];
N1109964979[label="37,84" color="#000000" style="filled" ];
N77644683[label="38,84" color="#000000" style="filled" ];
N547388255[label="39,84" color="#000000" style="filled" ];
N782262741[label="40,84" color="#000000" style="filled" ];
N701147538[label="41,84" color="#000000" style="filled" ];
N737450939[label="42,84" color="#000000" style="filled" ];
N137193241[label="43,84" color="#000000" style="filled" ];
N632164608[label="44,84" color="#000000" style="filled" ];
N1507113502[label="45,84" color="#000000" style="filled" ];
N1450367964[label="58,84" color="#000000" style="filled" ];
N897874852[label="59,84" color="#000000" style="filled" ];
N1618430469[label="60,84" color="#000000" style="filled" ];
N479139935[label="61,84" color="#000000" style="filled" ];
N1550027817[label="62,84" color="#000000" style="filled" ];
N1244431706[label="63,84" color="#000000" style="filled" ];
N273795448[label="64,84" color="#000000" style="filled" ];
N1954047693[label="65,84" color="#000000" style="filled" ];
N876261039[label="66,84" color="#000000" style="filled" ];
N437451559[label="67,84" color="#000000" style="filled" ];
N76999444[label="68,84" color="#000000" style="filled" ];
N862960453[label="69,84" color="#000000" style="filled" ];
N1388389457[label="70,84" color="#000000" style="filled" ];
N1602696941[label="71,84" color="#000000" style="filled" ];
N1819981890[label="72,84" color="#000000" style="filled" ];
N578917147[label="73,84" color="#000000" style="filled" ];
N2042222774[label="74,84" color="#000000" style="filled" ];
N535800114[label="75,84" color="#000000" style="filled" ];
N653175333[label="76,84" color="#000000" style="filled" ];
N148503720[label="77,84" color="#000000" style="filled" ];
N1066592621[label="78,84" color="#000000" style="filled" ];
N1574334868[label="79,84" color="#000000" style="filled" ];
N238704521[label="28,85" color="#000000" style="filled" ];
N1237435994[label="29,85" color="#000000" style="filled" ];
N1638963086[label="30,85" color="#000000" style="filled" ];
N260309245[label="31,85" color="#000000" style="filled" ];
N1398704283[label="32,85" color="#000000" style="filled" ];
N350910396[label="33,85" color="#000000" style="filled" ];
N1904447048[label="34,85" color="#000000" style="filled" ];
N1588591469[label="35,85" color="#000000" style="filled" ];
N2039659123[label="36,85" color="#000000" style="filled" ];
N1040348522[label="37,85" color="#000000" style="filled" ];
N1394498860[label="38,85" color="#000000" style="filled" ];
N1917563057[label="39,85" color="#000000" style="filled" ];
N518446505[label="40,85" color="#000000" style="filled" ];
N870466106[label="41,85" color="#000000" style="filled" ];
N313822807[label="42,85" color="#000000" style="filled" ];
N1029008008[label="43,85" color="#000000" style="filled" ];
N368501534[label="44,85" color="#000000" style="filled" ];
N874807304[label="45,85" color="#000000" style="filled" ];
N47478509[label="58,85" color="#000000" style="filled" ];
N348347669[label="59,85" color="#000000" style="filled" ];
N915382912[label="60,85" color="#000000" style="filled" ];
N649810073[label="61,85" color="#000000" style="filled" ];
N125385149[label="62,85" color="#000000" style="filled" ];
N157083570[label="63,85" color="#000000" style="filled" ];
N1108139963[label="64,85" color="#000000" style="filled" ];
N1045389563[label="65,85" color="#000000" style="filled" ];
N1882526302[label="66,85" color="#000000" style="filled" ];
N515508893[label="67,85" color="#000000" style="filled" ];
N988803062[label="68,85" color="#000000" style="filled" ];
N2137135336[label="69,85" color="#000000" style="filled" ];
N656229048[label="70,85" color="#000000" style="filled" ];
N1774012964[label="71,85" color="#000000" style="filled" ];
N745048250[label="72,85" color="#000000" style="filled" ];
N1126330503[label="73,85" color="#000000" style="filled" ];
N250077913[label="74,85" color="#000000" style="filled" ];
N227042635[label="75,85" color="#000000" style="filled" ];
N1707933976[label="76,85" color="#000000" style="filled" ];
N901509998[label="77,85" color="#000000" style="filled" ];
N75181610[label="78,85" color="#000000" style="filled" ];
N1243066835[label="79,85" color="#000000" style="filled" ];
N1197452360[label="28,86" color="#000000" style="filled" ];
N764741454[label="29,86" color="#000000" style="filled" ];
N1883399848[label="30,86" color="#000000" style="filled" ];
N128768090[label="31,86" color="#000000" style="filled" ];
N1026230539[label="32,86" color="#000000" style="filled" ];
N948029079[label="33,86" color="#000000" style="filled" ];
N1536524297[label="34,86" color="#000000" style="filled" ];
N983235881[label="35,86" color="#000000" style="filled" ];
N1595725856[label="36,86" color="#000000" style="filled" ];
N1763645482[label="37,86" color="#000000" style="filled" ];
N519919816[label="38,86" color="#000000" style="filled" ];
N1944292747[label="39,86" color="#000000" style="filled" ];
N1250399759[label="40,86" color="#000000" style="filled" ];
N1531447613[label="41,86" color="#000000" style="filled" ];
N788996484[label="42,86" color="#000000" style="filled" ];
N1080524346[label="43,86" color="#000000" style="filled" ];
N908509143[label="44,86" color="#000000" style="filled" ];
N758925775[label="45,86" color="#000000" style="filled" ];
N992040685[label="58,86" color="#000000" style="filled" ];
N1078753565[label="59,86" color="#000000" style="filled" ];
N1125625540[label="60,86" color="#000000" style="filled" ];
N204141912[label="61,86" color="#000000" style="filled" ];
N1024281614[label="62,86" color="#000000" style="filled" ];
N514481699[label="63,86" color="#000000" style="filled" ];
N1622520508[label="64,86" color="#000000" style="filled" ];
N1005456327[label="65,86" color="#000000" style="filled" ];
N1825852808[label="66,86" color="#000000" style="filled" ];
N549670263[label="67,86" color="#000000" style="filled" ];
N1831742337[label="68,86" color="#000000" style="filled" ];
N643147216[label="69,86" color="#000000" style="filled" ];
N1755514015[label="70,86" color="#000000" style="filled" ];
N1387349001[label="71,86" color="#000000" style="filled" ];
N1323245565[label="72,86" color="#000000" style="filled" ];
N1169115347[label="73,86" color="#000000" style="filled" ];
N903363333[label="74,86" color="#000000" style="filled" ];
N1838264507[label="75,86" color="#000000" style="filled" ];
N1527212547[label="76,86" color="#000000" style="filled" ];
N1691437152[label="77,86" color="#000000" style="filled" ];
N279267308[label="78,86" color="#000000" style="filled" ];
N1884367147[label="79,86" color="#000000" style="filled" ];
N283509328[label="28,87" color="#000000" style="filled" ];
N2115684964[label="29,87" color="#000000" style="filled" ];
N1144678508[label="30,87" color="#000000" style="filled" ];
N1037765041[label="31,87" color="#000000" style="filled" ];
N495937752[label="32,87" color="#000000" style="filled" ];
N904841447[label="33,87" color="#000000" style="filled" ];
N570474302[label="34,87" color="#000000" style="filled" ];
N1207155790[label="35,87" color="#000000" style="filled" ];
N559728064[label="36,87" color="#000000" style="filled" ];
N1656129788[label="37,87" color="#000000" style="filled" ];
N1172841179[label="38,87" color="#000000" style="filled" ];
N530839524[label="39,87" color="#000000" style="filled" ];
N1486242581[label="40,87" color="#000000" style="filled" ];
N238145939[label="41,87" color="#000000" style="filled" ];
N181130356[label="42,87" color="#000000" style="filled" ];
N181870110[label="43,87" color="#000000" style="filled" ];
N1622375098[label="44,87" color="#000000" style="filled" ];
N1619956342[label="45,87" color="#000000" style="filled" ];
N884114023[label="46,87" color="#000000" style="filled" ];
N103238913[label="47,87" color="#000000" style="filled" ];
N2100990421[label="48,87" color="#000000" style="filled" ];
N1764995366[label="49,87" color="#000000" style="filled" ];
N1228060637[label="50,87" color="#000000" style="filled" ];
N1975628991[label="51,87" color="#000000" style="filled" ];
N1549543403[label="52,87" color="#000000" style="filled" ];
N680658887[label="53,87" color="#000000" style="filled" ];
N1958920535[label="54,87" color="#000000" style="filled" ];
N207546172[label="55,87" color="#000000" style="filled" ];
N822143523[label="56,87" color="#000000" style="filled" ];
N160722939[label="57,87" color="#000000" style="filled" ];
N1799278567[label="58,87" color="#000000" style="filled" ];
N270709435[label="59,87" color="#000000" style="filled" ];
N650445678[label="60,87" color="#000000" style="filled" ];
N201612282[label="61,87" color="#000000" style="filled" ];
N291040362[label="62,87" color="#000000" style="filled" ];
N342504336[label="63,87" color="#000000" style="filled" ];
N448433152[label="64,87" color="#000000" style="filled" ];
N877645606[label="65,87" color="#000000" style="filled" ];
N1654808185[label="66,87" color="#000000" style="filled" ];
N663820046[label="67,87" color="#000000" style="filled" ];
N1761957232[label="68,87" color="#000000" style="filled" ];
N603554185[label="69,87" color="#000000" style="filled" ];
N1406681625[label="70,87" color="#000000" style="filled" ];
N2094925323[label="71,87" color="#000000" style="filled" ];
N1068724789[label="72,87" color="#000000" style="filled" ];
N1353275779[label="73,87" color="#000000" style="filled" ];
N1106252037[label="74,87" color="#000000" style="filled" ];
N1301461358[label="75,87" color="#000000" style="filled" ];
N1771325491[label="76,87" color="#000000" style="filled" ];
N1944805827[label="77,87" color="#000000" style="filled" ];
N852635266[label="78,87" color="#000000" style="filled" ];
N1783871615[label="79,87" color="#000000" style="filled" ];
N558735574[label="28,88" color="#000000" style="filled" ];
N159397957[label="29,88" color="#000000" style="filled" ];
N713400777[label="30,88" color="#000000" style="filled" ];
N1566729382[label="31,88" color="#000000" style="filled" ];
N291841228[label="32,88" color="#000000" style="filled" ];
N422536373[label="33,88" color="#000000" style="filled" ];
N505615792[label="34,88" color="#000000" style="filled" ];
N1353319814[label="35,88" color="#000000" style="filled" ];
N1750145051[label="36,88" color="#000000" style="filled" ];
N179950440[label="37,88" color="#000000" style="filled" ];
N204593434[label="38,88" color="#000000" style="filled" ];
N204962607[label="39,88" color="#000000" style="filled" ];
N1816537970[label="40,88" color="#000000" style="filled" ];
N673220353[label="41,88" color="#000000" style="filled" ];
N719020566[label="42,88" color="#000000" style="filled" ];
N495098465[label="43,88" color="#000000" style="filled" ];
N1078083352[label="44,88" color="#000000" style="filled" ];
N1828106398[label="45,88" color="#000000" style="filled" ];
N491562180[label="46,88" color="#000000" style="filled" ];
N336880798[label="47,88" color="#000000" style="filled" ];
N1165960187[label="48,88" color="#000000" style="filled" ];
N483658122[label="49,88" color="#000000" style="filled" ];
N1690756176[label="50,88" color="#000000" style="filled" ];
N1396788418[label="51,88" color="#000000" style="filled" ];
N1864224170[label="52,88" color="#000000" style="filled" ];
N1396248986[label="53,88" color="#000000" style="filled" ];
N9345993[label="54,88" color="#000000" style="filled" ];
N1500569670[label="55,88" color="#000000" style="filled" ];
N1476466271[label="56,88" color="#000000" style="filled" ];
N1127184644[label="57,88" color="#000000" style="filled" ];
N923529851[label="58,88" color="#000000" style="filled" ];
N1764185612[label="59,88" color="#000000" style="filled" ];
N960759449[label="60,88" color="#000000" style="filled" ];
N26980332[label="61,88" color="#000000" style="filled" ];
N1768623502[label="62,88" color="#000000" style="filled" ];
N984592793[label="63,88" color="#000000" style="filled" ];
N591796379[label="64,88" color="#000000" style="filled" ];
N2147366864[label="65,88" color="#000000" style="filled" ];
N1313358556[label="66,88" color="#000000" style="filled" ];
N162267637[label="67,88" color="#000000" style="filled" ];
N440222363[label="68,88" color="#000000" style="filled" ];
N351516347[label="69,88" color="#000000" style="filled" ];
N404838491[label="70,88" color="#000000" style="filled" ];
N1911247107[label="71,88" color="#000000" style="filled" ];
N20114495[label="72,88" color="#000000" style="filled" ];
N142464204[label="73,88" color="#000000" style="filled" ];
N445425176[label="74,88" color="#000000" style="filled" ];
N834969347[label="75,88" color="#000000" style="filled" ];
N662818320[label="76,88" color="#000000" style="filled" ];
N1094497688[label="77,88" color="#000000" style="filled" ];
N1048541121[label="78,88" color="#000000" style="filled" ];
N735497098[label="79,88" color="#000000" style="filled" ];
N42885550[label="28,89" color="#000000" style="filled" ];
N641369106[label="29,89" color="#000000" style="filled" ];
N1665023595[label="30,89" color="#000000" style="filled" ];
N2125017885[label="31,89" color="#000000" style="filled" ];
N257670775[label="32,89" color="#000000" style="filled" ];
N2108924314[label="33,89" color="#000000" style="filled" ];
N1869350177[label="34,89" color="#000000" style="filled" ];
N1491788298[label="35,89" color="#000000" style="filled" ];
N168843110[label="36,89" color="#000000" style="filled" ];
N1783597263[label="37,89" color="#000000" style="filled" ];
N1694879146[label="41,89" color="#000000" style="filled" ];
N1785760178[label="42,89" color="#000000" style="filled" ];
N1658018045[label="43,89" color="#000000" style="filled" ];
N1959574936[label="44,89" color="#000000" style="filled" ];
N1072649782[label="45,89" color="#000000" style="filled" ];
N1371301216[label="46,89" color="#000000" style="filled" ];
N701553434[label="47,89" color="#000000" style="filled" ];
N945918917[label="48,89" color="#000000" style="filled" ];
N2113547289[label="49,89" color="#000000" style="filled" ];
N1331675555[label="50,89" color="#000000" style="filled" ];
N1618533209[label="51,89" color="#000000" style="filled" ];
N1421050664[label="52,89" color="#000000" style="filled" ];
N2013652803[label="53,89" color="#000000" style="filled" ];
N1231450937[label="54,89" color="#000000" style="filled" ];
N1877138271[label="55,89" color="#000000" style="filled" ];
N654356296[label="56,89" color="#000000" style="filled" ];
N1894284052[label="57,89" color="#000000" style="filled" ];
N183316875[label="62,89" color="#000000" style="filled" ];
N1932278698[label="63,89" color="#000000" style="filled" ];
N1374986344[label="64,89" color="#000000" style="filled" ];
N1660375449[label="65,89" color="#000000" style="filled" ];
N24462629[label="66,89" color="#000000" style="filled" ];
N328654794[label="67,89" color="#000000" style="filled" ];
N1729481264[label="68,89" color="#000000" style="filled" ];
N1060512978[label="69,89" color="#000000" style="filled" ];
N348197500[label="70,89" color="#000000" style="filled" ];
N822929313[label="28,90" color="#000000" style="filled" ];
N2021781498[label="29,90" color="#000000" style="filled" ];
N1981764748[label="30,90" color="#000000" style="filled" ];
N1792146113[label="31,90" color="#000000" style="filled" ];
N1018575317[label="32,90" color="#000000" style="filled" ];
N1270869894[label="33,90" color="#000000" style="filled" ];
N1200122185[label="34,90" color="#000000" style="filled" ];
N585794699[label="35,90" color="#000000" style="filled" ];
N798980498[label="36,90" color="#000000" style="filled" ];
N468217912[label="37,90" color="#000000" style="filled" ];
N531533869[label="41,90" color="#000000" style="filled" ];
N1771475343[label="42,90" color="#000000" style="filled" ];
N1032922822[label="43,90" color="#000000" style="filled" ];
N1705048316[label="44,90" color="#000000" style="filled" ];
N241443741[label="45,90" color="#000000" style="filled" ];
N1403240759[label="46,90" color="#000000" style="filled" ];
N1739618963[label="47,90" color="#000000" style="filled" ];
N95754625[label="48,90" color="#000000" style="filled" ];
N711113313[label="49,90" color="#000000" style="filled" ];
N1736797283[label="50,90" color="#000000" style="filled" ];
N59107042[label="51,90" color="#000000" style="filled" ];
N785485314[label="52,90" color="#000000" style="filled" ];
N291473419[label="53,90" color="#000000" style="filled" ];
N1576343607[label="54,90" color="#000000" style="filled" ];
N1902860189[label="55,90" color="#000000" style="filled" ];
N1399350828[label="56,90" color="#000000" style="filled" ];
N1050325914[label="57,90" color="#000000" style="filled" ];
N1264263390[label="62,90" color="#000000" style="filled" ];
N1621578135[label="63,90" color="#000000" style="filled" ];
N1886261929[label="64,90" color="#000000" style="filled" ];
N461601117[label="65,90" color="#000000" style="filled" ];
N164423459[label="66,90" color="#000000" style="filled" ];
N1396520036[label="67,90" color="#000000" style="filled" ];
N1405526000[label="68,90" color="#000000" style="filled" ];
N1393511748[label="69,90" color="#000000" style="filled" ];
N1024744953[label="70,90" color="#000000" style="filled" ];
N120639531[label="24,91" color="#000000" style="filled" ];
N1617880610[label="25,91" color="#000000" style="filled" ];
N1235415558[label="26,91" color="#000000" style="filled" ];
N1455854942[label="27,91" color="#000000" style="filled" ];
N1467397669[label="28,91" color="#000000" style="filled" ];
N1086194975[label="29,91" color="#000000" style="filled" ];
N517144012[label="30,91" color="#000000" style="filled" ];
N2086467373[label="31,91" color="#000000" style="filled" ];
N519680285[label="32,91" color="#000000" style="filled" ];
N786417952[label="33,91" color="#000000" style="filled" ];
N661286314[label="34,91" color="#000000" style="filled" ];
N1016333301[label="35,91" color="#000000" style="filled" ];
N1874213923[label="36,91" color="#000000" style="filled" ];
N1072725564[label="37,91" color="#000000" style="filled" ];
N1258505045[label="38,91" color="#000000" style="filled" ];
N1469348459[label="39,91" color="#000000" style="filled" ];
N161289118[label="40,91" color="#000000" style="filled" ];
N891329807[label="41,91" color="#000000" style="filled" ];
N1692952853[label="42,91" color="#000000" style="filled" ];
N282792129[label="43,91" color="#000000" style="filled" ];
N1908138151[label="44,91" color="#000000" style="filled" ];
N1078121338[label="45,91" color="#000000" style="filled" ];
N1732618918[label="46,91" color="#000000" style="filled" ];
N793830295[label="47,91" color="#000000" style="filled" ];
N29392898[label="48,91" color="#000000" style="filled" ];
N1473206851[label="49,91" color="#000000" style="filled" ];
N496355974[label="50,91" color="#000000" style="filled" ];
N896651000[label="51,91" color="#000000" style="filled" ];
N817141956[label="52,91" color="#000000" style="filled" ];
N486851027[label="53,91" color="#000000" style="filled" ];
N787933455[label="54,91" color="#000000" style="filled" ];
N357299239[label="55,91" color="#000000" style="filled" ];
N28130546[label="56,91" color="#000000" style="filled" ];
N974946125[label="57,91" color="#000000" style="filled" ];
N599480208[label="58,91" color="#000000" style="filled" ];
N1763407116[label="59,91" color="#000000" style="filled" ];
N28941937[label="60,91" color="#000000" style="filled" ];
N1485209372[label="61,91" color="#000000" style="filled" ];
N561554507[label="62,91" color="#000000" style="filled" ];
N326702717[label="63,91" color="#000000" style="filled" ];
N1585334389[label="64,91" color="#000000" style="filled" ];
N896246329[label="65,91" color="#000000" style="filled" ];
N1364525603[label="66,91" color="#000000" style="filled" ];
N172244106[label="67,91" color="#000000" style="filled" ];
N651554903[label="68,91" color="#000000" style="filled" ];
N1321723102[label="69,91" color="#000000" style="filled" ];
N930788159[label="70,91" color="#000000" style="filled" ];
N477194550[label="24,92" color="#000000" style="filled" ];
N363820455[label="25,92" color="#000000" style="filled" ];
N1681887960[label="26,92" color="#000000" style="filled" ];
N113124907[label="27,92" color="#000000" style="filled" ];
N286381843[label="28,92" color="#000000" style="filled" ];
N2147326683[label="29,92" color="#000000" style="filled" ];
N1733066414[label="30,92" color="#000000" style="filled" ];
N280269586[label="31,92" color="#000000" style="filled" ];
N260204376[label="32,92" color="#000000" style="filled" ];
N481955633[label="33,92" color="#000000" style="filled" ];
N411548422[label="34,92" color="#000000" style="filled" ];
N748652295[label="35,92" color="#000000" style="filled" ];
N809209195[label="36,92" color="#000000" style="filled" ];
N2083839962[label="37,92" color="#000000" style="filled" ];
N1506673873[label="38,92" color="#000000" style="filled" ];
N154732368[label="39,92" color="#000000" style="filled" ];
N1694864329[label="40,92" color="#000000" style="filled" ];
N1058359996[label="41,92" color="#000000" style="filled" ];
N374614275[label="42,92" color="#000000" style="filled" ];
N1461108510[label="43,92" color="#000000" style="filled" ];
N507831790[label="44,92" color="#000000" style="filled" ];
N194055216[label="45,92" color="#000000" style="filled" ];
N1018835056[label="46,92" color="#000000" style="filled" ];
N1580631734[label="47,92" color="#000000" style="filled" ];
N1734632203[label="48,92" color="#000000" style="filled" ];
N1687618395[label="49,92" color="#000000" style="filled" ];
N163812873[label="50,92" color="#000000" style="filled" ];
N1672131249[label="51,92" color="#000000" style="filled" ];
N655550964[label="52,92" color="#000000" style="filled" ];
N2076425110[label="53,92" color="#000000" style="filled" ];
